---,AffixText,bRequiresAreas,RowType,NoPickWeight,EntryType1,Entry1,WeightOrCount1,RequireQuest1,EntryType2,Entry2,WeightOrCount2,RequireQuest2,EntryType3,Entry3,WeightOrCount3,RequireQuest3,EntryType4,Entry4,WeightOrCount4,RequireQuest4,EntryType5,Entry5,WeightOrCount5,RequireQuest5,EntryType6,Entry6,WeightOrCount6,RequireQuest6,EntryType7,Entry7,WeightOrCount7,RequireQuest7,EntryType8,Entry8,WeightOrCount8,RequireQuest8,DataCurves,Entries,Notes
Quest_Psora,"","True","PerArea","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Hyvid","1","","SetGameplayTagContainer","QuestPoolTags|QuestPool.Boss.Psora","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Sadista,"","True","PerArea","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Netherim","1","","SetGameplayTagContainer","QuestPoolTags|QuestPool.Boss.Sadista","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Squawkclaw,"","True","PerArea","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Voltura","1","","SetGameplayTagContainer","QuestPoolTags|QuestPool.Boss.Squawkclaw","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Quest_Ordrak,"","True","PerArea","0","SetGameplayTagContainer","QuestPoolTags|QuestPool.Netherim","1","","SetGameplayTagContainer","QuestPoolTags|QuestPool.Boss.Ordrak","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
DisableBossArenaExit,"","True","PerArea","0","SetProperty","NextAreaRow1|(RowName="""")","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
DisableBossArenaExit_1,"","True","PerArea","0","None","","0","","SetProperty","NextAreaRow1|(RowName="""")","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
DisableBossArenaExit_2,"","True","PerArea","0","None","","0","","None","","0","","SetProperty","NextAreaRow1|(RowName="""")","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
RequireQuest,"","True","All","0","SetProperty","bRequireCompletingAreaQuestToProceed|true","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
ItemAffixes_Physical,"","True","All","0","SetProperty","AffixTags|((GameplayTags=((TagName=""Element.Physical""),(TagName=""Affix.Effect.Physical""))),(GameplayTags=((TagName=""Affix.Defense.Physical""))))","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
ItemAffixes_Fire,"","True","All","0","SetProperty","AffixTags|((GameplayTags=((TagName=""Element.Fire""),(TagName=""Affix.Effect.Fire""))),(GameplayTags=((TagName=""Affix.Defense.Fire""))))","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
ItemAffixes_Poison,"","True","All","0","SetProperty","AffixTags|((GameplayTags=((TagName=""Element.Poison""),(TagName=""Affix.Effect.Poison""))),(GameplayTags=((TagName=""Affix.Defense.Poison""))))","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
ItemAffixes_Electric,"","True","All","0","SetProperty","AffixTags|((GameplayTags=((TagName=""Element.Electric""),(TagName=""Affix.Effect.Electric""))),(GameplayTags=((TagName=""Affix.Defense.Electric""))))","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
Strongtusk_RemoveWaypoint,"","True","PerArea","0","SetGameplayTagContainer","ThemedPropTags|Gadget.Quest.NetherimPylon;Theme.Generic;Theme.GoblinForest;Gadget.Shrine.Global;Gadget.Shrine.Goblin;Gadget.HarvestingNode.Metal.T1.GoblinIsle;Gadget.HarvestingNode.Stone.T1.GoblinIsle;Gadget.HarvestingNode.Wood.T1.GoblinIsle.GoblinForest","1","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","","0","","None","",""
